model_id,category,category_clean,name,room_type,usable_room_types,style,anchor_type,placement_zone,layout_scale
1a3a4611409e306c1a832e2972cd1e0d,"faucet,spigot",faucet,Kohler Forte' Pedestal Lav Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1a5586fc147de3214b35a7d7cea7130,"water faucet,water tap,tap,hydrant",water faucet,SlimD2 - Armando Vicario Kitchen Room Mixer - Kitchen Room Tapware - Abey,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1ae1609816687a883792c04fd8184496,"faucet,spigot",faucet,Solna Chrome Single Handle Pull-Down Kitchen Room Faucet | 63020LF-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
1bc3c767ecc9323c3321831d2245cf06,"faucet,spigot",faucet,K-168 Antiqueâ„¢ single-control Kitchen Room sink faucet with lever handle,Kitchen Room,Bathroom|Kitchen Room,Vintage/Retro,fixture,sink_zone,0.5
1bec5441a4a0fc3d6af014d294c0e7c5,"water faucet,water tap,tap,hydrant",water faucet,Bathroom tap,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1c0b65c18b56fc71a6c6cdd30dc62f82,"faucet,spigot",faucet,Santec Bravo Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1c5b1091af3106fa2c3adce840300a4c,"water faucet,water tap,tap,hydrant",water faucet,Mixer taps,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1c684a5a113c4536b7a867e9b35a1295,"faucet,spigot",faucet,JUSTIME 6765-90-80CP FAUCET æ°´é¾é ­,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1cc79cefa63fa41d2d3adeba9d9c3aae,"water faucet,water tap,tap,hydrant",water faucet,Sink tap Blanco Linus S,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1d584bae2bb2ff963ca0c4be71e7b721,"faucet,spigot",faucet,Commercial Sink Faucet,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
1d5be60c3915be4b362845c6edb57fc,"faucet,spigot",faucet,Verona External Bath-Shower Mixer with Floor Pillar Leg and Shower Rose,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1db4071178f5818250da8b99982a3057,"faucet,spigot",faucet,JUSTIME Basin Faucet (Antimicrobial Copper Handle)_7780-91-80CU,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1de8f72e190d7ef1979c556124bee033,"faucet,spigot",faucet,Vuelo Chrome Single Handle Hi-Arch Pull Out Kitchen Room Faucet with SmartTouch Technology | 64255LF-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
1e038dfd194d74863321831d2245cf06,"faucet,spigot",faucet,K-6215-4 TorqÂ® deck-mount bridge Kitchen Room faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1e2e11043b3d67d76621db2c3226f08,"faucet,spigot",faucet,HansGrohe Talis S med utdragbar handdush,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1e5712458907fe06b362845c6edb57fc,"faucet,spigot",faucet,Loft Elite Monoblock Basin Mixer with Central Swivel,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1eb80664e450516e2c6c98851414a9d8,"faucet,spigot",faucet,Commercial Kitchen Room Faucet and Sprayer,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
1f00e3c311882a8866279f6cdc4d0486,"mixing faucet,water faucet,water tap,tap,hydrant,faucet,spigot",mixing faucet,Sloan Valve Optima Plus EBF-550 Battery Powered Hand Washing Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1f223cac61e3679ef235ab3c41aeb5b6,"faucet,spigot",faucet,MISTURADOR LAVATÃ“RIO DE MESA - BRIZO - DOCOL,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1f43546db1dc2912f38c4a12750d961b,"faucet,spigot",faucet,Siderna Chrome 4 Hole Roman Tub with Hand Shower by Brizo | T67480-PCLHP-HL680-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
1f713f9a9ba4eca2b362845c6edb57fc,"faucet,spigot",faucet,Vectra Wall-mounted Shower Mixer,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1f833904413559adc837473125b7231e,"water faucet,water tap,tap,hydrant",water faucet,Foster_Elettra 8476 000,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1fa06b97a0498b3ebb201909fefe7321,"water faucet,water tap,tap,hydrant,faucet,spigot",water faucet,Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1fa1f1515365ecb0b362845c6edb57fc,"faucet,spigot",faucet,Logica Wall-mounted Shower Mixer,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
1fbbe439f321bc2fb362845c6edb57fc,"faucet,spigot",faucet,Targa  High Neck Monoblock Basin Mixer with Pop-up Waste,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
2a7ffc2172f9a2ddb362845c6edb57fc,"faucet,spigot",faucet,Thesis Monoblock Mixer for Bidet with Pop-up Waste,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
2ae78fcdf7e0bbe0c36fb70296e45483,"faucet,spigot",faucet,RSVP Chrome Deck-Mount Vessel Lavatory by Brizo | 65790LF-PCLHP,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
2b06f6839c637fb54d7082b34825ef0,"water faucet,water tap,tap,hydrant,faucet,spigot",water faucet,K-8961-7 Toobiâ„¢ single-handle bidet faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
2b4f980f62ac992a3b717863742b7581,"water faucet,water tap,tap,hydrant",water faucet,Tapping Tee - Curved Base - Electrofusion PE,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
2c80e8261b08d3e76c18e71fd49c4dc,"faucet,spigot",faucet,Charlotte Two Handle Wall-Mount Lavatory Faucet  by Brizo | 65885LF-PCLHP,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
2d47bde73180097d76d20e73c57c9a03,"faucet,spigot",faucet,Baliza Single Handle Single Hole Lavatory Faucet by Brizo | 65005LF-PC,Kitchen Room,Bathroom|Kitchen Room,Southeast Asia,fixture,sink_zone,0.5
2e31697d451f89843321831d2245cf06,"faucet,spigot",faucet,K-13963 Elateâ„¢ pullout Kitchen Room faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
2f44351ce849a8056f893b5bc716a3fa,"faucet,spigot",faucet,Bathroom Vanity Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
2f46e4d513207150b362845c6edb57fc,"faucet,spigot",faucet,Betap Wall Mounted Bath/Shower Mixer,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3a30f6f46c4f1774e4e346ee2650d150,"faucet,spigot",faucet,"True Union Diaphragm Valve type 14 - DIN, Spigot type",Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3a32f3b62d76fbd8b362845c6edb57fc,"faucet,spigot",faucet,Touch Monoblock Bidet Mixer with Pop-up Waste,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3a86bbcb33d39bc72636ff7d41908032,"faucet,spigot",faucet,Ideal Standard Celia Kitchen Room Faucet KÃ¼chenarmatur,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3ab88b710b8ad3ee3321831d2245cf06,"faucet,spigot",faucet,K-7507 PuristÂ® Primary Swing Spout Kitchen Room Faucet without Spray,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3af3bb6e47732764c36fb70296e45483,"faucet,spigot",faucet,Vesi Channel Chrome TempAssure Thermostatic Valve Trim by Brizo | T60040-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
3b0a1265844b0a54e7ec4274d0a48ec,"water faucet,water tap,tap,hydrant",water faucet,Taps by Opank tea,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3bd7088a61b81842c129b46efdbc7885,"faucet,spigot",faucet,bathroom faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3be00bc0418fa112b362845c6edb57fc,"faucet,spigot",faucet,Loft Elite Monoblock Bidet Mixer with Pop-up Waste,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3beb681d384c32a076d20e73c57c9a03,"faucet,spigot",faucet,Virage Diverter Trim by Brizo - T60630-PC,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3c38d1543ca1b63a9bdc22a1e02e82,"faucet,spigot",faucet,KWC EVE,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3c8af998b8d3336c7793996e6e93af11,"faucet,spigot",faucet,Waterstone 5500 Pulldown Kitchen Room Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3ca7d12fe0b4fc5d3321831d2245cf06,"faucet,spigot",faucet,K-7514 Hybrid sculpted Touchless deck-mount faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3cace6ee49f5bfb0b362845c6edb57fc,"faucet,spigot",faucet,Loft-T Wall-mounted Shower Mixer,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3d9c646e912c7723af0b75abe6dfe88a,"water faucet,water tap,tap,hydrant",water faucet,Tap,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3dccc5e096aa99e4fe2ecb70903654e9,"faucet,spigot",faucet,Sloan Optima ESD-200-250 Sensor Activated Electronic Soap Dispenser,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3e208d2bcf317a2b362845c6edb57fc,"faucet,spigot",faucet,Touch Monoblock Basin Mixer with Pop-up Waste,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3f6ac7c3927f9e61f38c4a12750d961b,"faucet,spigot",faucet,Charlotte Electronic Lavatory Faucet With Proximity by Brizo | 65685LF-PC,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
3f99e84747ae5e0216f1e46eb2815c0b,"faucet,spigot",faucet,Grohe Essence,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4a03d0bf342959e7c36fb70296e45483,"faucet,spigot",faucet,RSVP Chrome TempAssure Thermostatic Valve Trim by Brizo | T60090-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
4a44ef4b181f1101b362845c6edb57fc,"faucet,spigot",faucet,Vectra Wall-mounted Sink Mixer with Superior Swivel Spout,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4a77b3d8bca397c5f6c00faf69d13ed1,"faucet,spigot",faucet,Toto Aquia Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4a9a49b9d5b267d4b7a867e9b35a1295,"faucet,spigot",faucet,JUSTIME Tip-Touch Lavatory Faucet_6790-N0-80CPæ°´é¾é ­,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4af74fd7eaac11a2b7a867e9b35a1295,"faucet,spigot",faucet,JUSTIME Lucky Seven Series Kitchen Room Faucet  æ°´é¾é ­,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4baadfa07397fff83321831d2245cf06,"faucet,spigot",faucet,"K-11075-4 ArcherÂ® lavatory faucet with 4"" centers",Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4bc18e1398c1b56173ec0850b5880d3f,"water faucet,water tap,tap,hydrant",water faucet,VPH-4 + SP-4,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4bcbe4f02228788d50da8b99982a3057,"faucet,spigot",faucet,JUSTIME Basin Faucet (Extra-Length Type) 7757-90-80CP,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4be2cb4c94a4ae9f3321831d2245cf06,"faucet,spigot",faucet,K-7337-4 HiRise two-hole deck-mount bridge Kitchen Room sink faucet with 10-1,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4befbb7f5548a835fe1bdd3c0c9e9c3c,"faucet,spigot",faucet,Colonne de douche multifonction,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4c1ebf8c47731b573321831d2245cf06,"faucet,spigot",faucet,K-13136 PinstripeÂ® showerarm and flange,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4c3fe77fab3730caec944ac16e6ab528,"water faucet,water tap,tap,hydrant,faucet,spigot",water faucet,Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4ce9747bda12fba68616812464c86290,"water faucet,water tap,tap,hydrant",water faucet,Kitchen Room tap / Keukenkraan,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4d8b953c08a287c26eb5b970490a0d07,"faucet,spigot",faucet,Dornbracht eno 33870760,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4de724831f09791676c18e71fd49c4dc,"faucet,spigot",faucet,Solna Chrome Single Handle Pull-Down Kitchen Room Faucet by Brizo | 64020LF-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
4de8400e15f1ce79b362845c6edb57fc,"faucet,spigot",faucet,Esmai Mezclador Exterior Fregadero Cano Giratorio,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4eca4ca3fc1a63ba50da8b99982a3057,"faucet,spigot",faucet,JUSTIME  Basin Faucet_6766-90-80CP,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4ed3d9c8a8ff37ebb7a867e9b35a1295,"faucet,spigot",faucet,JUTIME_Kitchen Room faucet_6771-96-80CP,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4efc45b85110c23276c18e71fd49c4dc,"faucet,spigot",faucet,"Charlotte Two Handle Widespread Lavatory Faucet by Brizo | 65385LF-PCLHP, HL5385-PNCO",Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4f3871c661ac8ae6c36fb70296e45483,"faucet,spigot",faucet,RSVP Chrome Two Handle Widespread Lavatory with Cross Handles by Brizo | 65390LF-PCLHP,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
4f9b778e5bc6e251a8f6851a5d3f13b6,"faucet,spigot",faucet,Riobel - Caesar Faucet CR01XX,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
4fbb6add41adf7eb843f813f752a5e35,"faucet,spigot",faucet,keukenkraan NEFF nieuw mod. 5,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5a0e759e281cfac71250bcd0500910e5,"faucet,spigot",faucet,Hose Bibb (Generic),Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5ae7c06613656ce8db0923ddab67dd72,"water faucet,water tap,tap,hydrant",water faucet,Blanco Vonda,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5ae9420bed69471576c18e71fd49c4dc,"faucet,spigot",faucet,Charlotte High Flow Volume Control Trim  by Brizo | T66685-PNCO,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5aeed0c9db054c395f12a496ed94ff1d,"faucet,spigot",faucet,Axor Citterio M 34127000 Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5b0049fff25483854e0738735f157c3,"water faucet,water tap,tap,hydrant,faucet,spigot",water faucet,Moncomando de LavatÃ³rio Alto Focus da HRR,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5b7e61559ed415c6f893b5bc716a3fa,"faucet,spigot",faucet,Roman tub faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5ba4d7ff5de1e727c36fb70296e45483,"faucet,spigot",faucet,RSVP Chrome Two Handle Widespread Lavatory with Blue Glass Finial by Brizo | 65390LF-PCLHP-RP48903PC,Kitchen Room,Bathroom|Kitchen Room,Mediterranean,fixture,sink_zone,0.5
5ba6bb8365b474f773ecd661ad15c4dd,"water faucet,water tap,tap,hydrant",water faucet,Tap,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5c93abb4d8158919c36fb70296e45483,"faucet,spigot",faucet,Tresa Chrome Single Handle Single Hole Vessel Lavatory Faucet by Brizo | 65436LF-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
5cc1d274e57dcef73321831d2245cf06,"faucet,spigot",faucet,K-T14428-4 PuristÂ® bath or deck-mount high-flow bath faucet trim with lever handles,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5d7475a12087aba3176bf371ba7a6ff,"water faucet,water tap,tap,hydrant,faucet,spigot",water faucet,Faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5ded149f15be08af526fd4dfffaede08,"water faucet,water tap,tap,hydrant",water faucet,Pyramis Rialto Kitchen Room and bathroom tap,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5f46e75b9faf77c876c18e71fd49c4dc,"faucet,spigot",faucet,SIDERNA TWO HANDLE WIDESPREAD LAVATORY FAUCET by Brizo | 65380LF-BN,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5f76becd78c7eb2bb362845c6edb57fc,"faucet,spigot",faucet,Monodin Shelf Sink Mixer with High Spout,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
5f9c1f87d28294153321831d2245cf06,"faucet,spigot",faucet,K-T314-4M FinialÂ® Traditional deck-mount high-flow bath faucet trim with lever handles,Kitchen Room,Bathroom|Kitchen Room,Vintage/Retro,fixture,sink_zone,0.5
6a3bdf75976bcd914b35a7d7cea7130,"water faucet,water tap,tap,hydrant",water faucet,SK3 - Lucia Square Sidelever Mixer - Kitchen Room Tapware - Abey,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6a8665f6cac2eaf73321831d2245cf06,"faucet,spigot",faucet,K-110-3 Antiqueâ„¢ bath faucet with handshower and six-prong handles,Kitchen Room,Bathroom|Kitchen Room,Vintage/Retro,fixture,sink_zone,0.5
6b23fe58eecdc1946048f75ed36a5ac0,"water faucet,water tap,tap,hydrant",water faucet,Mixer Tap,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6b48e8d129f22956b362845c6edb57fc,"faucet,spigot",faucet,Targa Monoblock Sink Mixer with High Swivel Spout,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6b513f89b3b0a06b2b3e9b6eb52d35df,"faucet,spigot",faucet,Kohler Clairette faucet,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6c692c34625914a64cc3b7bdfa613934,"water faucet,water tap,tap,hydrant",water faucet,tap 2,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6ca769c3a4429e4150da8b99982a3057,"faucet,spigot",faucet,JUSTIME Basin Faucet (Extra-Length Type) 7757-91-80CP,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6e1051dae8109411b362845c6edb57fc,"faucet,spigot",faucet,Moai-T Wall-mounted Shower Mixer,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6f2fcfb9f844979f87dd60af81c93a3c,"water faucet,water tap,tap,hydrant",water faucet,Miscelatore,Kitchen Room,Bathroom|Kitchen Room,Modern,fixture,sink_zone,0.5
6f3d84d580aa77f0c36fb70296e45483,"faucet,spigot",faucet,Siderna Chrome 4 Hole Roman Tub-Hand Shower-Black Glass Accent Handles | T67480-PCLHP-HL682-PC,Kitchen Room,Bathroom|Kitchen Room,Industrial,fixture,sink_zone,0.5
1a74ca07a11f507554d7082b34825ef0,"bathtub,bathing tub,bath,tub",bathtub,"K-1821 UnderscoreÂ® 66"" x 32"" drop-in bath",Bathroom,Bathroom,Modern,fixture,wall,1.2
1acfdd86f8d48bb19750530d0552b23,"bathtub,bathing tub,bath,tub",bathtub,Aveo Bath Special shape,Bathroom,Bathroom,Modern,fixture,wall,1.2
1b021f1332e7d185ccd0340812259a39,"bathtub,bathing tub,bath,tub",bathtub,IP 6829 Fiji L 160x90,Bathroom,Bathroom,Modern,fixture,wall,1.2
1b6bbfbba694e33476c18e71fd49c4dc,"bathtub,bathing tub,bath,tub",bathtub,Soap Dish Brushed Nickel by Brizo | 695560-BN,Bathroom,Bathroom,Modern,fixture,wall,1.2
1c6117c2eef53221b362845c6edb57fc,"bathtub,bathing tub,bath,tub",bathtub,Genova 1700x750 Water Massage,Bathroom,Bathroom,Modern,fixture,wall,1.2
1c68386f4be530973321831d2245cf06,"bathtub,bathing tub,bath,tub",bathtub,K-1173-GCR UnderscoreÂ® 5.5' BubbleMassageâ„¢ bath with chromatherapy,Bathroom,Bathroom,Modern,fixture,wall,1.2
1c908b81867d6d85b362845c6edb57fc,"bathtub,bathing tub,bath,tub",bathtub,Haiti 1700x800 wo/Massage w/Handgrips,Bathroom,Bathroom,Modern,fixture,wall,1.2
1cc2487bfbc0209e3321831d2245cf06,"bathtub,bathing tub,bath,tub",bathtub,K-1127-L 6042 Bath with flange and left-hand drain,Bathroom,Bathroom,Modern,fixture,wall,1.2
1ccb1ab19056b80891a2440e0fc33776,"bathtub,bathing tub,bath,tub",bathtub,bath,Bathroom,Bathroom,Modern,fixture,wall,1.2
1dc36bb29702c28b3321831d2245cf06,"bathtub,bathing tub,bath,tub",bathtub,K-1418-H2 MemoirsÂ® 6' whirlpool,Bathroom,Bathroom,Modern,fixture,wall,1.2
1dc8e88da760f186ccd0340812259a39,"bathtub,bathing tub,bath,tub",bathtub,IP 6885 Society 190x80,Bathroom,Bathroom,Modern,fixture,wall,1.2
