model_id,category,category_clean,name,room_type,usable_room_types,style,anchor_type,placement_zone,layout_scale
506ce52bbfc7adecdb94e9396a25f7f1,"microwave,microwave oven",microwave,Panasonic Genius Prestige Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
52000b7c14d7804e976040de71c9b526,"microwave,microwave oven",microwave,Table and microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
5392b189a357dbd6e5f8c8c5a6f910d5,"microwave,microwave oven",microwave,microwave oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
5874b21cb167217f4d9ddb9a204e75cd,"microwave,microwave oven",microwave,Microwave oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
5a933873658018998312881285c04cb3,"microwave,microwave oven",microwave,Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
5a98c841d578715e4a44340bf227e40,"microwave,microwave oven",microwave,"KEMS308SSS Kitchen RoomAid Combination Oven | 30"" Width | 1.4 cu. ft. Microwave Capacity",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
5b2633d960419bb2e5bf1ab8e7d0b,"microwave,microwave oven",microwave,"JMV9186WS 30"" Over-the-Range Microwave Oven with Convection",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
5f51f5e0607167b4178e7d331e641179,"microwave,microwave oven",microwave,"JMW2330WS 30"" Combination Microwave/Wall Oven",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
617358ef5ce2639ff5b1c85b3db5d1ce,"microwave,microwave oven",microwave,MICROWAVE,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
6216efeb4d5836d1efa585e146d1a8c9,"microwave,microwave oven",microwave,Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
624edb4561b948c1374efba5c7752da1,"microwave,microwave oven",microwave,Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
628ab6e5d0cf78b8931f48202f034c81,"microwave,microwave oven",microwave,Microonda Puerta de Espejo Marca Rania,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
67e4d0cf70b87600ddf024f7de40d58f,"microwave,microwave oven",microwave,Microwave Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
684b0477a4ffae9f92b1088bf3ddce02,"microwave,microwave oven",microwave,microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
6888d8702b758476fc350be62d126bad,"microwave,microwave oven",microwave,Microwave ovensâ€”å¾®æ³¢ç‚‰â€”01,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
6942c30f25bbcde7ced224a469840964,"microwave,microwave oven",microwave,SNABB W,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
698b37ec06448da7160ce9e819e30139,"microwave,microwave oven",microwave,MICROONDAS BRASTEMP INOX KING SIZE,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
6aa4b136ec94b46472a38ac2b8f5cd48,"microwave,microwave oven",microwave,Panasonic Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
6d8a8628eeb8ae92de6fb7d70c413eb,"microwave,microwave oven",microwave,Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
6dad0112ef18439cb7add4de9f6e92e1,"microwave,microwave oven",microwave,Microonda Panasonic Inverter,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
6db8ab6c9693a340575f4e5007488531,"microwave,microwave oven",microwave,Bosch 500 Series Over-the-Range Microwave HMV5051U - Stainless Steel,Kitchen Room,Kitchen Room,Industrial,appliance,counter,0.7
70f55c83dccea88043c8f1cd479ffb1e,"microwave,microwave oven",microwave,Microwave Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
71221c380da96cbebe67d9b32c3ddf8,"microwave,microwave oven",microwave,Microwave Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
7431c55078a49981f557d80e0a8a9303,"microwave,microwave oven",microwave,Panasonic Microwave Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
753c4428f12b2233b5d3c5ea5d496caa,"microwave,microwave oven",microwave,Panasonic NE-1024,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
7672e8f619765cc51af9a5a7008cc3ec,"microwave,microwave oven",microwave,Horno compacto siemens HB86P572 de 45 cm de altura,Kitchen Room,Kitchen Room,Minimalist,appliance,counter,0.7
77c4453bb4349e398128bc89a67202b0,"microwave,microwave oven",microwave,Microondas Panasonic,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
7acbd3fd7d1425e38f029c88b393c0c6,"microwave,microwave oven",microwave,microwave (stainless steal),Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
7b53aa1ce95b1efd1773834ba0a5df02,"microwave,microwave oven",microwave,Gommah Microwave (WIP),Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
7bce489081dd3a03379f47575c295bee,"microwave,microwave oven",microwave,Micro-ondas Brastemp Ative!,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
7cf2f3a1a3de48fda23949c21eddef76,"microwave,microwave oven",microwave,Microwave - Ryan Stewart,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
7d83379d6c2239393bf7bae2651d2cf,"microwave,microwave oven",microwave,micro ondas LG MH3046sp,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
81e961930e6ee5fd843f813f752a5e35,"microwave,microwave oven",microwave,Miele combi oven DGC 5080XL (black) 455x595x547,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
835ca5f3809182e86d1ffe1a45470ad7,"microwave,microwave oven",microwave,Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
86bda959021c63b48242cb5dc48c7177,"microwave,microwave oven",microwave,Countertop microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
87bae84777fe8b702bac1bcdfc2402d2,"microwave,microwave oven",microwave,Microwave Oven (116kb),Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
88e2e2446a3cd2816694e76612a795a6,"microwave,microwave oven",microwave,"Electrolux 30"" Over-The-Range Microwave",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
891f65c773939191c834958aed613724,"microwave,microwave oven",microwave,DC Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
8d94838d6ad21411df3a1b0d597ce76e,"microwave,microwave oven",microwave,PEM31SMSS GE Profile Spacemaker IIÂ® 1.0 Cu. Ft. Microwave Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
90ba871e45aa1d10b8bdb4201eaa026,"microwave,microwave oven",microwave,Sharp R252INW Mikrowelle (microwave),Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
9174b5b1b7306e1edf3a1b0d597ce76e,"microwave,microwave oven",microwave,PSB2201NSS GE Profile AdvantiumÂ® Wall Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
91aa6504b3900385df3a1b0d597ce76e,"microwave,microwave oven",microwave,"ZET1SMSS 30"" Built-In Electronic Convection Single Wall Oven",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
94c1905c213382a71a839a72929cc712,"microwave,microwave oven",microwave,microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
95bc6fb98624ea3229d75ea275a1cb4e,"microwave,microwave oven",microwave,Gaggenau-MicrovÃ¥gsugn BM220,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
a13b51c46b590287df75fdd4632be672,"microwave,microwave oven",microwave,Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
a4a556292a3d9395230584014222e685,"microwave,microwave oven",microwave,A MODERN MICROWAVE,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
a65e74617ff51c661b1fe5e2144bf114,"microwave,microwave oven",microwave,Phisycs Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
a91fc98fb71dfa46eed4b2bb88c072a8,"microwave,microwave oven",microwave,Samsung CM1929 Microwave,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.7
1a98ec71c011d3c1980d7e8bc442d06e,stove,stove,Wood Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
1b625db2af8c02b04253be890e153964,stove,stove,JÃ¸tul stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
1d032da39f25772fc99ba9ee5d4194d,stove,stove,Electric Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
1d089370d1329dbaa2d703b56896de1b,stove,stove,Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
1d5eb167825bacba688d3cf9b52f4662,stove,stove,Wood Oven Italian Style for Pizza Bread and Roasted Food made by TheoPeir,Kitchen Room,Kitchen Room,European,appliance,counter,0.9
1e2a3147e365744f41965be83b7745a,stove,stove,POELE 500 - FLAMNCO,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
2a5cd751b522d07dce1b91578a49ea56,stove,stove,StÃ»v 16 (68 x 61),Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
2b9af8c16f4b64595e5e29d9f2069262,stove,stove,Wood stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
2c0c7a289d37157ecd8f3fe9ca2145e1,stove,stove,GE Stainless Steel Range,Kitchen Room,Kitchen Room,Industrial,appliance,counter,0.9
2c4eb370f10b4667e6a1cd9763fc2f3f,stove,stove,1966 Frigidaire Flair range,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
2cb7486cd0d713894c324889334fe6fb,stove,stove,German Corner Fireplace,Kitchen Room,Kitchen Room,European,appliance,counter,0.9
2d5b7183f052b34f56efcb65c52d83a1,stove,stove,Rais Rondo wood stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
2de24aec04fa960a5eb64c1003065596,stove,stove,LORFLAM XP54 IN finition Graphite,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3aa97b75ff79a0594d1cd794fadc7ced,stove,stove,stuv-21-85,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3c7cb5ba87684ffaf5f4f288fb912362,stove,stove,Viking VGCC530_4B Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3e8165c41c526ea45eb64c1003065596,stove,stove,LORFLAM XP78 BOX posÃ© finition Black,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3ea1ace396f6ccae48407a54b1fbfda8,stove,stove,oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3ed7ea7c49a32247c4c2cb2195d7bfe5,stove,stove,Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
4a82d3e205075abdc5f3208c32f3ec87,stove,stove,"Kachelofen, Fireplaces, Herden, Stoves, Pec, krb, kamna, sporak, sparher",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
4bad13c2b787299241965be83b7745a,stove,stove,CheminÃ©e LINDA,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
58caa0426be5f71f41965be83b7745a,stove,stove,CheminÃ©e SERRANA,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
5b0c38cda43ebcb35a7e054e0372a0f,stove,stove,All-in-One Ultimate Kitchen Room,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
5b0e09f6f3579f45efb11e763be8310,stove,stove,Kitchen Room Stove With Microwave oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
5dd1c0efb1907528ff5687b000691cff,stove,stove,fogao_01,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
6fe99039481ce154c13f6e8e2f6bde6,stove,stove,Kitchen Room range and double oven at 60-in,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
7bddc990442a3c6ea8ab8175d04e5764,stove,stove,Stove - poÃªle,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
7c3287c18d2cff672e57a20276f6e9,stove,stove,Hearthstone Luno Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
7c82a4c439803269eacb651f5864b906,stove,stove,Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
8b3b891df4dfbe2d41965be83b7745a,stove,stove,CheminÃ©e ENORA,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
8bc67008044e0e8f843f813f752a5e35,stove,stove,"BOSCH, Gaskookplaat - Zwart Hardglas, 60 cm PPP616B21E (58 x 590 x 520)",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
8c2491e5245804d1ffc6e457221b9271,stove,stove,90cm Dual Fuel 6 Burner Stove - GR3606SA - Klasse,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
8ff18f81de484792f0b94599b4efe81,stove,stove,stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
9a5ece8646e88468877a6b14ac3aa8fd,stove,stove,Vermont Castings Radiance,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
9aaca16b41037ccdb4522b651100b435,stove,stove,Heat & Glo - Paloma Gas Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
9bc1d272c82f528376a2788017b16c37,stove,stove,Vulcan - Modular Gas Range,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
9fde0df9146d61f119bea36737d5c9cb,stove,stove,Falcon Deluxe 110,Kitchen Room,Kitchen Room,Light Luxury,appliance,counter,0.9
108f01e1b4fbab56557991c690a01e0,stove,stove,Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
10f1eb0113a6340e35914415372cbccb,stove,stove,Vermont Castings Intrepid II-borduex,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
15e020e34e3d2bba60ddc468fe733ed1,stove,stove,Stove1,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
177fedf455e50b4d352845ab138522d8,stove,stove,Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
23ea5db3e8c4eb2a99762eab905e5e24,stove,stove,Ð¿ÐµÑ‡ÑŒ,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
24dfeb26cc47a046e6fbf2f5ae574e36,stove,stove,Herd,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
270e25863ba6098b0a04bc414beaa99,stove,stove,Gas on Glass Cooktop,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
27cebdcd07cf90aa500158c23c4c5a8e,stove,stove,Stove Top 1,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
27e067d588f8fa27ae410fdebd404ac2,stove,stove,stuv-21-75,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
287fd6b1b61269907fa354dc1b904bdd,stove,stove,Wood stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
298fc1492df14dbc96c91a9093ecb199,stove,stove,Coleman 500A Campstove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
32fef525b8b75d2bdd833638fb82f742,stove,stove,Ilve Professional Plus Nostalgie PTN100,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
33cc4ac44ff34a789f71457a3f84fcdb,stove,stove,stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
355f5eea3905262d54665a4e9c906cd4,stove,stove,cooker,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
38cc2f381576c90e36f5739020329c46,stove,stove,Stove Soba Komur Odun Winter Coal Wood Kis Burn Fire Ates Alev Yakmak,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
39a419de848fdf542a2fbf58d878928,stove,stove,gas stove black,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
40c7d35e40916b3d9c50c94ef954cbe9,stove,stove,Esse Ironheart Multi-fuel Cooker,Kitchen Room,Kitchen Room,Industrial,appliance,counter,0.9
41d11126029f5b98e793cc5433bece89,stove,stove,Falcon Elise 110 Chinees blauw (1092x910x595),Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
41da6df6f2a4e48b5e4e23ed78187234,stove,stove,ATAG HG1471MBA gas stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
44d882d8627163957a35fac374dd53e8,stove,stove,Magic Chef CGR3742CDT Gas Range,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
44fe1c2abda6a722e793cc5433bece89,stove,stove,Lacanche Cormatin 70 terracotta (700x900x650).,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
45c494c0219a5ffaccb5c4dc056b97e2,stove,stove,Jotul (JÃ¸tul)118 Wood Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
47c68395a5775e10d9deb3f829cc2475,stove,stove,Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
48b9c0c72db0859cc0fd596e40539,stove,stove,Stove/Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
48d103efdc593eb9397a815191739e2e,stove,stove,wood burning stove with oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
50c1f300272df84cd696cc46feeb6125,stove,stove,electric stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
510d5da107f80051e1d0950dd1aa903d,stove,stove,Oven grey 1,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
52d465df8deb8d51908e9df84c8bf032,stove,stove,Kitchen Room Counter,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
54b9ac27f2bae92627a11dcb35000f7a,stove,stove,Gas Range,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
558f7129b2b31c34134a4ff70ce43955,stove,stove,Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
563f955f46e4368d8ae69567bc5a3efb,stove,stove,Wood stove fireplace,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
601c1c3d98596cc34a60c1a189046dd1,stove,stove,Stove/Oven UA Plumbers Local 159,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
64f6f5a386e63a1d5eb64c1003065596,stove,stove,LORFLAM XP68 BOX sur pied finition Black,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
650ab459ed284b4349bd139dfeecc324,stove,stove,oven/stove combo,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
65eb72bf33da5b1511ff208156ce047,stove,stove,Medium Wood Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
68bd9efe9fc3373f47622e8cc2e641a4,stove,stove,Wooden stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
69ad4c4dab82ce29a642711976cdde72,stove,stove,Wood burning stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
69d2d6bab648bcb487dd60af81c93a3c,stove,stove,Piano Cottura Ariston,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
72a0fcf0b41e788935914415372cbccb,stove,stove,Vermont Castings Radiance stove-bordeux,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
74b1c02e8862abdf1d1f7b2cee80fcdc,stove,stove,"Detailed Stove 30""",Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
826cea6d1387d794e793cc5433bece89,stove,stove,Lacanche Voltenay 150 zwart (1500x900x650).,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
82cdf477807e2af5eb64c1003065596,stove,stove,LORFLAM VS80,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
82f134ee4f0dc5ce74dfd914e703ac1f,stove,stove,Stove/Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
830b31818f5b91474efc7e7114f1b9c5,stove,stove,Fireplace,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
83be70da0f3def9cc1b69d6ad297ed35,stove,stove,2 stove stainless counter,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
86a46629a011d6adac7bed72580dc30f,stove,stove,Kitchen Room stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
898c20d376d7d44e5eb64c1003065596,stove,stove,PoÃªle acier OFEN 9,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3005a944902cf639fc1390934d948e09,stove,stove,Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3486e9ea474af3ebe793cc5433bece89,stove,stove,Lacanche Sully  140 bourgondisch rood (1405x900x650),Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
3586a28ad9ad3aa8230584014222e685,stove,stove,ELETRIC STOVE,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
4346f26dfcfd5b9c869bb2e9e5b3d44,stove,stove,MUCCO all-in-one Kitchen Room,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
4979ab695941487a40b559ef47048b86,stove,stove,Simpson Neptune Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
6265be481c953acd8c159f8d5e761b17,stove,stove,antiquealike gas stove,Kitchen Room,Kitchen Room,Vintage/Retro,appliance,counter,0.9
902f4ee7655514ba109dc73fee74b150,stove,stove,Smeg A11X Freestanding Oven & Cooktop,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
93ebe284d3d0f9d65e723252788c3d6e,stove,stove,Oven,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
966ea3afa71e3a574bba687d3dbe6227,stove,stove,My Granite Soapstone Wood Burning Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
993d687908792787672e57a20276f6e9,stove,stove,Hearthstone Bari Stove,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
994e7339a67306d75eb64c1003065596,stove,stove,PoÃªle acier OFEN 8 Acier,Kitchen Room,Kitchen Room,Modern,appliance,counter,0.9
99f1b9951d4ad128453c30eadc73690,stove,stove,"Wolf 48"" French Range Top",Kitchen Room,Kitchen Room,European,appliance,counter,0.9
